 '呠' => '	pěn',
  '崐' => '	kūn',
  '崏' => '	mín',
  '崎' => '	qí',
  '嵘' => '	róng',
  '嵚' => '	qīn',
  '巁' => '	lì',
  '嶜' => '	jīn',
  '嶦' => '	zhān',
  '嶥' => '	jué',
  '嶤' => '	yáo',
  '嶣' => '	jiāo',
  '嶢' => '	yáo',
  '嶡' => '	guì',
  '嶠' => '	jiào',
  '嶟' => '	zūn',
  '嶞' => '	duò',
  '嶝' => '	dèng',
  '嶛' => '	liáo',
  '嶨' => '	xué',
  '嶚' => '	liáo',
  '嶙' => '	lín',
  '嶘' => '	zhàn',
  '嶗' => '	láo',
  '嶖' => '	yǎn',
  '嶕' => '	jiāo',
  '嶔' => '	qīn',
  '嶓' => '	bō',
  '嶒' => '	céng',
  '嶑' => '	xiàng',
  '嶧' => '	yì',
  '嶩' => '	náo',
  '嶏' => '	pèi',
  '嶶' => '	wei',
  '巀' => '	jié',
  '嶿' => '	ru',
  '嶾' => '	yǐn',
  '嶽' => '	yuè',
  '嶼' => '	yǔ',
  '嶻' => '	zá',
  '嶺' => '	lǐng',
  '嶹' => '	dǎo',
  '嶸' => '	róng',
  '嶷' => '	yí',
  '嶵' => '	zuǐ',
  '嶪' => '	yè',
  '嶴' => '	ào',
  '嶳' => '	dì',
  '嶲' => '	xī',
  '嶱' => '	kě',
  '嶰' => '	xiè',
  '嶯' => '	jí',
  '嶮' => '	xiǎn',
  '嶭' => '	niè',
  '嶬' => '	yí',
  '嶫' => '	yè',
  '嶐' => '	lóng',
  '嶎' => '	yù',
  '嵛' => '	yú',
  '嵧' => '	liú',
  '嵱' => '	yǒng',
  '嵰' => '	qiǎn',
  '嵯' => '	cuó',
  '嵮' => '	diān',
  '嵭' => '	bēng',
  '嵬' => '	wéi',
  '嵫' => '	zī',
  '嵪' => '	qiāo',
  '嵩' => '	sōng',
  '嵨' => '	wù',
  '嵦' => '	kǎi',
  '嵳' => '	cuó',
  '嵥' => '	jié',
  '嵤' => '	róng',
  '嵣' => '	dàng',
  '嵢' => '	cāng',
  '嵡' => '	wěng',
  '嵠' => '	xī',
  '嵟' => '	duī',
  '嵞' => '	tú',
  '嵝' => '	lǒu',
  '嵜' => '	ti',
  '嵲' => '	niè',
  '嵴' => '	jǐ',
  '嶍' => '	xí',
  '嶂' => '	zhàng',
  '嶌' => '	dǎo',
  '嶋' => '	dǎo',
  '嶊' => '	zuǐ',
  '嶉' => '	cuī',
  '嶈' => '	qiāng',
  '嶇' => '	qū',
  '嶆' => '	cáo',
  '嶅' => '	áo',
  '嶄' => '	zhǎn',
  '嶃' => '	zhǎn',
  '嶁' => '	lǒu',
  '嵵' => '	shi',
  '嶀' => '	tū',
  '嵿' => '	dǐng',
  '嵾' => '	cēn',
  '嵽' => '	dié',
  '嵼' => '	chǎn',
  '嵻' => '	kāng',
  '嵺' => '	liáo',
  '嵹' => '	jiàng',
  '嵸' => '	zōng',
  '嵷' => '	sǒng',
  '嵶' => '	ruo',
  '孓' => '	jué',
  '孑' => '	jié',
  '堑' => '	qiàn',
  '夢' => '	mèng',
  '夬' => '	guài',
  '夫' => '	fū',
  '太' => '	tài',
  '天' => '	tiān',
  '夨' => '	zè',
  '大' => '	dà',
  '夦' => '	chěn',
  '夥' => '	huǒ',
  '夤' => '	yín',
  '夣' => '	mèng',
  '夡' => '	qì',
  '央' => '	yāng',
  '夠' => '	gòu',
  '够' => '	gòu',
  '夞' => '	wài',
  '夝' => '	qíng',
  '夜' => '	yè',
  '夛' => '	duō',
  '多' => '	duō',
  '夙' => '	sù',
  '夘' => '	mǎo',
  '夗' => '	yuàn',
  '夭' => '	yāo',
  '夯' => '	hāng',
  '夕' => '	xī',
  '夼' => '	kuǎng',
  '奆' => '	juàn',
  '奅' => '	pào',
  '奄' => '	yǎn',
  '奃' => '	dī',
  '奂' => '	huàn',
  '奁' => '	lián',
  '奀' => '	ēn',
  '夿' => '	bā',
  '夾' => '	jiā',
  '夽' => '	yǔn',
  '夻' => '	huà',
  '夰' => '	gǎo',
  '夺' => '	duó',
  '夹' => '	jiā',
  '夸' => '	kuā',
  '夷' => '	yí',
  '夶' => '	bǐ',
  '夵' => '	yǎn',
  '头' => '	tóu',
  '夳' => '	tài',
  '夲' => '	tāo',
  '失' => '	shī',
  '外' => '	wài',
  '夔' => '	kuí',
  '奈' => '	nài',
  '壮' => '	zhuàng',
  '壸' => '	kǔn',
  '壷' => '	hú',
  '壶' => '	hú',
  '壵' => '	zhuàng',
  '壴' => '	zhù',
  '壳' => '	ké',
  '売' => '	mài',
  '壱' => '	yī',
  '声' => '	shēng',
  '壯' => '	zhuàng',
  '壭' => '	san',
  '壺' => '	hú',
  '壬' => '	rén',
  '士' => '	shì',
  '壪' => '	wān',
  '壩' => '	bà',
  '壨' => '	léi',
  '壧' => '	yán',
  '壦' => '	xūn',
  '壥' => '	chan',
  '壤' => '	rǎng',
  '壣' => '	lín',
  '壹' => '	yī',
  '壻' => '	xù',
  '夓' => '	xià',
  '夈' => '	zhai',
  '夒' => '	náo',
  '夑' => '	xie',
  '夐' => '	xiòng',
  '夏' => '	xià',
  '夎' => '	cuò',
  '复' => '	fù',
  '夌' => '	líng',
  '夋' => '	qūn',
  '夊' => '	suī',
  '変' => '	biàn',
  '备' => '	bèi',
  '壼' => '	kǔn',
  '夆' => '	féng',
  '夅' => '	jiàng',
  '处' => '	chù',
  '夃' => '	gǔ',
  '夂' => '	zhǐ',
  '夁' => '	yī',
  '夀' => '	shòu',
  '壿' => '	zūn',
  '壾' => '	mǎng',
  '壽' => '	shòu',
  '奇' => '	qí',
  '奉' => '	fèng',
  '壡' => '	ruì',
  '妊' => '	rèn',
  '妔' => '	kēng',
  '妓' => '	jì',
  '妒' => '	dù',
  '妑' => '	pā',
  '妐' => '	zhōng',
  '妏' => '	wèn',
  '妎' => '	hài',
  '妍' => '	yán',
  '妌' => '	jìng',
  '妋' => '	fū',
  '妉' => '	dān',
  '妖' => '	yāo',
  '妈' => '	mā',
  '妇' => '	fù',
  '妆' => '	zhuāng',
  '妅' => '	hóng',
  '妄' => '	wàng',
  '妃' => '	fēi',
  '如' => '	rú',
  '妁' => '	shuò',
  '妀' => '	jǐ',
  '奿' => '	fàn',
  '妕' => '	zhòng',
  '妗' => '	jìn',
  '好' => '	hǎo',
  '妤' => '	yú',
  '妮' => '	nī',
  '妭' => '	bá',
  '妬' => '	dù',
  '妫' => '	guī',
  '妪' => '	yù',
  '妩' => '	wǔ',
  '妨' => '	fáng',
  '妧' => '	wàn',
  '妦' => '	fēng',
  '妥' => '	tuǒ',
  '妣' => '	bǐ',
  '妘' => '	yún',
  '妢' => '	fén',
  '妡' => '	xīn',
  '妠' => '	nà',
  '妟' => '	yàn',
  '妞' => '	niū',
  '妝' => '	zhuāng',
  '妜' => '	yuè',
  '妛' => '	chi',
  '妚' => '	fǒu',
  '妙' => '	miào',
  '奾' => '	xiān',
  '奼' => '	chà',
  '奊' => '	xié',
  '奖' => '	jiǎng',
  '奠' => '	diàn',
  '奟' => '	bēng',
  '奞' => '	xùn',
  '奝' => '	diāo',
  '奜' => '	fěi',
  '奛' => '	huǎng',
  '奚' => '	xī',
  '奙' => '	běn',
  '奘' => '	zàng',
  '套' => '	tào',
  '奕' => '	yì',
  '奢' => '	shē',
  '奔' => '	bēn',
  '奓' => '	zhā',
  '奒' => '	kāi',
  '契' => '	qì',
  '奐' => '	huàn',
  '奏' => '	zòu',
  '奎' => '	kuí',
  '奍' => '	yang',
  '奌' => '	diǎn',
  '奋' => '	fèn',
  '奡' => '	ào',
  '奣' => '	wěng',
  '奻' => '	nuán',
  '奰' => '	bì',
  '奺' => '	jiǔ',
  '她' => '	tā',
  '奸' => '	jiān',
  '奷' => '	qiān',
  '奶' => '	nǎi',
  '奵' => '	dǐng',
  '奴' => '	nú',
  '女' => '	nǚ',
  '奲' => '	duǒ',
  '奱' => '	luán',
  '奯' => '	huò',
  '奤' => '	hǎ',
  '奮' => '	fèn',
  '奭' => '	shì',
  '奬' => '	jiǎng',
  '奫' => '	yūn',
  '奪' => '	duó',
  '奩' => '	lián',
  '奨' => '	jiǎng',
  '奧' => '	ào',
  '奦' => '	wù',
  '奥' => '	ào',
  '壢' => '	lì',
  '壠' => '	lǒng',
  '妰' => '	zhuó',
  '塑' => '	sù',
  '塛' => '	lì',
  '塚' => '	zhǒng',
  '塙' => '	què',
  '塘' => '	táng',
  '塗' => '	tú',
  '塖' => '	chéng',
  '塕' => '	wěng',
  '塔' => '	tǎ',
  '塓' => '	mì',
  '塒' => '	shí',
  '塐' => '	sù',
  '塝' => '	bàng',
  '塏' => '	kǎi',
  '塎' => '	yǒng',
  '塍' => '	chéng',
  '塌' => '	tā',
  '塋' => '	yíng',
  '塊' => '	kuài',
  '塉' => '	jí',
  '塈' => '	jì',
  '塇' => '	xuān',
  '塆' => '	wān',
  '塜' => '	zhǒng',
  '塞' => '	sāi',
  '塄' => '	léng',
  '填' => '	tián',
  '塵' => '	chén',
  '塴' => '	bèng',
  '塳' => '	péng',
  '塲' => '	cháng',
  '塱' => '	lǎng',
  '塰' => '	hai',
  '塯' => '	liù',
  '塮' => '	xiè',
  '塭' => '	wēn',
  '塬' => '	yuán',
  '塪' => '	kǎn',
  '塟' => '	zàng',
  '塩' => '	yán',
  '塨' => '	gōng',
  '塧' => '	ài',
  '塦' => '	zhèn',
  '塥' => '	gé',
  '塤' => '	xūn',
  '塣' => '	zhèng',
  '塢' => '	wù',
  '塡' => '	tián',
  '塠' => '	duī',
  '塅' => '	duàn',
  '塃' => '	huāng',
  '塷' => '	lǔ',
  '堝' => '	guō',
  '堧' => '	ruán',
  '堦' => '	jiē',
  '堥' => '	máo',
  '堤' => '	dī',
  '堣' => '	yú',
  '堢' => '	bǎo',
  '堡' => '	bǎo',
  '堠' => '	hòu',
  '堟' => '	zhuàn',
  '堞' => '	dié',
  '堜' => '	liàn',
  '堩' => '	gèng',
  '堛' => '	bì',
  '堚' => '	hún',
  '堙' => '	yīn',
  '堘' => '	chéng',
  '堗' => '	tū',
  '堖' => '	nǎo',
  '堕' => '	duò',
  '堔' => '	shen',
  '堓' => '	àn',
  '堒' => '	kun',
  '堨' => '	yè',
  '堪' => '	kān',
  '塂' => '	xiàng',
  '堷' => '	yìn',
  '塁' => '	lei',
  '塀' => '	ping',
  '堿' => '	jiǎn',
  '堾' => '	chūn',
  '堽' => '	gāng',
  '堼' => '	hèng',
  '堻' => '	jīn',
  '堺' => '	jiè',
  '堹' => '	zhòng',
  '堸' => '	féng',
  '堶' => '	tuó',
  '堫' => '	zōng',
  '堵' => '	dǔ',
  '場' => '	chǎng',
  '堳' => '	méi',
  '堲' => '	cí',
  '報' => '	bào',
  '堰' => '	yàn',
  '堯' => '	yáo',
  '堮' => '	è',
  '堭' => '	huáng',
  '堬' => '	yú',
  '塶' => '	lù',
  '塸' => '	ōu',
  '壟' => '	lǒng',
  '墺' => '	ào',
  '壄' => '	yě',
  '壃' => '	jiāng',
  '壂' => '	diàn',
  '壁' => '	bì',
  '壀' => '	pí',
  '墿' => '	yì',
  '墾' => '	kěn',
  '墽' => '	qiāo',
  '墼' => '	jī',
  '墻' => '	qiáng',
  '墹' => '	jian',
  '壆' => '	xué',
  '墸' => '	zhu',
  '墷' => '	yè',
  '墶' => '	da',
  '墵' => '	tán',
  '墴' => '	huáng',
  '墳' => '	fén',
  '墲' => '	mú',
  '墱' => '	dèng',
  '墰' => '	tán',
  '墯' => '	duò',
  '壅' => '	yōng',
  '壇' => '	tán',
  '墭' => '	shèng',
  '壔' => '	dǎo',
  '壞' => '	huài',
  '壝' => '	wěi',
  '壜' => '	tán',
  '壛' => '	yán',
  '壚' => '	lú',
  '壙' => '	kuàng',
  '壘' => '	lěi',
  '壗' => '	jin',
  '壖' => '	ruán',
  '壕' => '	háo',
  '壓' => '	yā',
  '壈' => '	lǎn',
  '壒' => '	ài',
  '壑' => '	hè',
  '壐' => '	xǐ',
  '壏' => '	xiàn',
  '壎' => '	xūn',
  '壍' => '	qiàn',
  '壌' => '	rǎng',
  '壋' => '	dàng',
  '壊' => '	huài',
  '壉' => '	jù',
  '墮' => '	duò',
  '墬' => '	dì',
  '塹' => '	qiàn',
  '墅' => '	shù',
  '墏' => '	qiǎng',
  '墎' => '	guō',
  '墍' => '	xì',
  '墌' => '	zhí',
  '墋' => '	chěn',
  '墊' => '	diàn',
  '墉' => '	yōng',
  '墈' => '	kàn',
  '墇' => '	zhāng',
  '墆' => '	zhì',
  '墄' => '	cè',
  '墑' => '	dì',
  '境' => '	jìng',
  '墂' => '	biāo',
  '墁' => '	màn',
  '墀' => '	chí',
  '塿' => '	lǒu',
  '塾' => '	shú',
  '塽' => '	shuǎng',
  '塼' => '	zhuān',
  '塻' => '	mò',
  '塺' => '	méi',
  '墐' => '	jìn',
  '墒' => '	shāng',
  '墫' => '	zūn',
  '墠' => '	shàn',
  '墪' => '	dūn',
  '墩' => '	dūn',
  '墨' => '	mò',
  '墧' => '	què',
  '墦' => '	fán',
  '墥' => '	dǒng',
  '墤' => '	kuài',
  '墣' => '	pú',
  '墢' => '	bá',
  '墡' => '	shàn',
  '墟' => '	xū',
  '墓' => '	mù',
  '增' => '	zēng',
  '墝' => '	qiāo',
  '墜' => '	zhuì',
  '墛' => '	wei',
  '墚' => '	liáng',
  '墙' => '	qiáng',
  '墘' => '	qián',
  '増' => '	zēng',
  '墖' => '	tǎ',
  '墕' => '	yàn',
  '墔' => '	cuī',
  '妯' => '	zhóu',
  '妱' => '	zhāo',
  '子' => '	zi',
  '嫃' => '	zhēn',
  '嫍' => '	tāo',
  '嫌' => '	xián',
  '嫋' => '	niǎo',
  '嫊' => '	sù',
  '嫉' => '	jí',
  '嫈' => '	yīng',
  '嫇' => '	míng',
  '嫆' => '	róng',
  '嫅' => '	jiē',
  '嫄' => '	yuán',
  '嫂' => '	sǎo',
  '嫏' => '	láng',
  '嫁' => '	jià',
  '嫀' => '	qín',
  '媿' => '	kuì',
  '媾' => '	gòu',
  '媽' => '	mā',
  '媼' => '	ǎo',
  '媻' => '	pán',
  '媺' => '	měi',
  '媹' => '	liú',
  '媸' => '	chī',
  '嫎' => '	páng',
  '嫐' => '	nǎo',
  '媶' => '	róng',
  '嫝' => '	kāng',
  '嫧' => '	zé',
  '嫦' => '	cháng',
  '嫥' => '	zhuān',
  '嫤' => '	jǐn',
  '嫣' => '	yān',
  '嫢' => '	guī',
  '嫡' => '	dí',
  '嫠' => '	lí',
  '嫟' => '	nì',
  '嫞' => '	yōng',
  '嫜' => '	zhāng',
  '嫑' => '	báo',
  '嫛' => '	yī',
  '嫚' => '	mān',
  '嫙' => '	xuán',
  '嫘' => '	léi',
  '嫗' => '	yù',
  '嫖' => '	piáo',
  '嫕' => '	yì',
  '嫔' => '	pín',
  '嫓' => '	pì',
  '嫒' => '	ài',
  '媷' => '	rù',
  '媵' => '	yìng',
  '嫩' => '	nèn',
  '媏' => '	duān',
  '媙' => '	wēi',
  '媘' => '	jiē',
  '媗' => '	xuān',
  '媖' => '	yīng',
  '媕' => '	ān',
  '媔' => '	mián',
  '媓' => '	huáng',
  '媒' => '	méi',
  '媑' => '	zhòng',
  '媐' => '	yí',
  '媎' => '	jiě',
  '媛' => '	yuàn',
  '媍' => '	fù',
  '媌' => '	miáo',
  '媋' => '	chūn',
  '媊' => '	qián',
  '媉' => '	wò',
  '媈' => '	huī',
  '媇' => '	qīn',
  '媆' => '	ruǎn',
  '媅' => '	dān',
  '媄' => '	měi',
  '媚' => '	mèi',
  '媜' => '	zhēng',
  '媴' => '	yuán',
  '媩' => '	hú',
  '媳' => '	xí',
  '媲' => '	pì',
  '媱' => '	yáo',
  '媰' => '	chú',
  '媯' => '	guī',
  '媮' => '	tōu',
  '媭' => '	xū',
  '媬' => '	bǎo',
  '媫' => '	qie',
  '媪' => '	ǎo',
  '媨' => '	jiù',
  '媝' => '	qiū',
  '媧' => '	wā',
  '媦' => '	wèi',
  '媥' => '	piān',
  '媤' => '	sī',
  '媣' => '	rǎn',
  '媢' => '	mào',
  '媡' => '	liàn',
  '媠' => '	tuǒ',
  '媟' => '	xiè',
  '媞' => '	shì',
  '嫨' => '	hān',
  '嫪' => '	lào',
  '媂' => '	dì',
  '嬫' => '	róng',
  '嬵' => '	mián',
  '嬴' => '	yíng',
  '嬳' => '	yuè',
  '嬲' => '	niǎo',
  '嬱' => '	cán',
  '嬰' => '	yīng',
  '嬯' => '	tái',
  '嬮' => '	yān',
  '嬭' => '	nǎi',
  '嬬' => '	rú',
  '嬪' => '	pín',
  '嬷' => '	mā',
  '嬩' => '	yú',
  '嬨' => '	cí',
  '嬧' => '	jìn',
  '嬦' => '	chóu',
  '嬥' => '	tiǎo',
  '嬤' => '	mā',
  '嬣' => '	níng',
  '嬢' => '	niáng',
  '嬡' => '	ài',
  '嬠' => '	cān',
  '嬶' => '	bi',
  '嬸' => '	shěn',
  '嬞' => '	dǒng',
  '孅' => '	qiān',
  '孏' => '	lǎn',
  '孎' => '	zhú',
  '孍' => '	yán',
  '孌' => '	luán',
  '孋' => '	lí',
  '孊' => '	mǐ',
  '孉' => '	quán',
  '孈' => '	huì',
  '孇' => '	shuāng',
  '孆' => '	yīng',
  '孄' => '	lǎn',
  '嬹' => '	xìng',
  '孃' => '	niáng',
  '孂' => '	jiǎo',
  '孁' => '	líng',
  '孀' => '	shuāng',
  '嬿' => '	yàn',
  '嬾' => '	lǎn',
  '嬽' => '	yuān',
  '嬼' => '	liǔ',
  '嬻' => '	dú',
  '嬺' => '	nì',
  '嬟' => '	yì',
  '嬝' => '	niǎo',
  '嫫' => '	mó',
  '嫷' => '	tuǒ',
  '嬁' => '	dēng',
  '嬀' => '	guī',
  '嫿' => '	huà',
  '嫾' => '	lián',
  '嫽' => '	liáo',
  '嫼' => '	mò',
  '嫻' => '	xián',
  '嫺' => '	xián',
  '嫹' => '	máo',
  '嫸' => '	zhǎn',
  '嫶' => '	qiáo',
  '嬃' => '	xū',
  '嫵' => '	wǔ',
  '嫴' => '	gū',
  '嫳' => '	piè',
  '嫲' => '	ma',
  '嫱' => '	qiáng',
  '嫰' => '	nèn',
  '嫯' => '	ào',
  '嫮' => '	hù',
  '嫭' => '	hù',
  '嫬' => '	zhē',
  '嬂' => '	zhí',
  '嬄' => '	yī',
  '嬜' => '	xīn',
  '嬑' => '	yì',
  '嬛' => '	huán',
  '嬚' => '	liǎn',
  '嬙' => '	qiáng',
  '嬘' => '	suì',
  '嬗' => '	shàn',
  '嬖' => '	bì',
  '嬕' => '	shì',
  '嬔' => '	fù',
  '嬓' => '	jiào',
  '嬒' => '	huì',
  '嬐' => '	xiān',
  '嬅' => '	huà',
  '嬏' => '	fān',
  '嬎' => '	fàn',
  '嬍' => '	měi',
  '嬌' => '	jiāo',
  '嬋' => '	chán',
  '嬊' => '	yàn',
  '嬉' => '	xī',
  '嬈' => '	ráo',
  '嬇' => '	kuì',
  '嬆' => '	xī',
  '媃' => '	róu',
  '媁' => '	wéi',
  '妲' => '	dá',
  '姲' => '	yàn',
  '姼' => '	shí',
  '姻' => '	yīn',
  '姺' => '	shēn',
  '姹' => '	chà',
  '姸' => '	yán',
  '姷' => '	yòu',
  '姶' => '	è',
  '姵' => '	pèi',
  '姴' => '	liè',
  '姳' => '	mǐng',
  '姱' => '	kuā',
  '姾' => '	quán',
  '姰' => '	jūn',
  '姯' => '	guāng',
  '姮' => '	héng',
  '姭' => '	xiàn',
  '姬' => '	jī',
  '姫' => '	jī',
  '姪' => '	zhí',
  '姩' => '	niàn',
  '姨' => '	yí',
  '姧' => '	jiān',
  '姽' => '	guǐ',
  '姿' => '	zī',
  '姥' => '	lǎo',
  '娌' => '	lǐ',
  '娖' => '	chuò',
  '娕' => '	chuò',
  '娔' => '	kè',
  '娓' => '	wěi',
  '娒' => '	méi',
  '娑' => '	suō',
  '娐' => '	fū',
  '娏' => '	máng',
  '娎' => '	xiè',
  '娍' => '	chéng',
  '娋' => '	shào',
  '娀' => '	sōng',
  '娊' => '	xiàn',
  '娉' => '	pīng',
  '娈' => '	luán',
  '娇' => '	jiāo',
  '娆' => '	ráo',
  '娅' => '	yà',
  '娄' => '	lóu',
  '娃' => '	wá',
  '娂' => '	hóng',
  '威' => '	wēi',
  '姦' => '	jiān',
  '姤' => '	gòu',
  '娘' => '	niáng',
  '妾' => '	qiè',
  '姈' => '	líng',
  '姇' => '	fū',
  '姆' => '	mǔ',
  '姅' => '	bàn',
  '姄' => '	mín',
  '姃' => '	zhēng',
  '姂' => '	fá',
  '姁' => '	xǔ',
  '姀' => '	hé',
  '妿' => '	ē',
  '妽' => '	shēn',
  '姊' => '	zǐ',
  '妼' => '	bì',
  '妻' => '	qī',
  '妺' => '	mò',
  '妹' => '	mèi',
  '妸' => '	ē',
  '妷' => '	zhí',
  '妶' => '	xián',
  '妵' => '	tǒu',
  '妴' => '	yuàn',
  '妳' => '	nǎi',
  '姉' => '	zǐ',
  '始' => '	shǐ',
  '姣' => '	jiāo',
  '姘' => '	pīn',
  '姢' => '	juān',
  '姡' => '	huá',
  '姠' => '	xiàng',
  '姟' => '	gāi',
  '姞' => '	jí',
  '姝' => '	shū',
  '姜' => '	jiāng',
  '姛' => '	dòng',
  '姚' => '	yáo',
  '姙' => '	rèn',
  '姗' => '	shān',
  '姌' => '	rǎn',
  '姖' => '	jù',
  '姕' => '	zī',
  '委' => '	wěi',
  '姓' => '	xìng',
  '姒' => '	sì',
  '姑' => '	gū',
  '姐' => '	jiě',
  '姏' => '	mán',
  '姎' => '	yāng',
  '姍' => '	shān',
  '娗' => '	tǐng',
  '娙' => '	xíng',
  '媀' => '	yù',
  '婛' => '	jīng',
  '婥' => '	nào',
  '婤' => '	chōu',
  '婣' => '	yīn',
  '婢' => '	bì',
  '婡' => '	lái',
  '婠' => '	wān',
  '婟' => '	hù',
  '婞' => '	xìng',
  '婝' => '	diàn',
  '婜' => '	qiān',
  '婚' => '	hūn',
  '婧' => '	jìng',
  '婙' => '	jìng',
  '婘' => '	quán',
  '婗' => '	ní',
  '婖' => '	tiān',
  '婕' => '	jié',
  '婔' => '	fei',
  '婓' => '	fēi',
  '婒' => '	tán',
  '婑' => '	ruí',
  '婐' => '	wǒ',
  '婦' => '	fù',
  '婨' => '	lún',
  '婎' => '	huī',
  '婵' => '	chán',
  '婿' => '	xù',
  '婾' => '	tōu',
  '婽' => '	jiǎ',
  '婼' => '	chuò',
  '婻' => '	nàn',
  '婺' => '	wù',
  '婹' => '	yǎo',
  '婸' => '	dàng',
  '婷' => '	tíng',
  '婶' => '	shěn',
  '婴' => '	yīng',
  '婩' => '	àn',
  '婳' => '	huà',
  '婲' => '	hua',
  '婱' => '	xián',
  '婰' => '	diǎn',
  '婯' => '	lì',
  '婮' => '	jū',
  '婭' => '	yà',
  '婬' => '	yín',
  '婫' => '	kūn',
  '婪' => '	lán',
  '婏' => '	fàn',
  '婍' => '	qǐ',
  '娚' => '	nán',
  '娦' => '	pín',
  '娰' => '	sì',
  '娯' => '	yú',
  '娮' => '	yán',
  '娭' => '	āi',
  '娬' => '	wǔ',
  '娫' => '	yán',
  '娪' => '	wú',
  '娩' => '	miǎn',
  '娨' => '	xiàn',
  '娧' => '	tuì',
  '娥' => '	é',
  '娲' => '	wā',
  '娤' => '	zhuāng',
  '娣' => '	dì',
  '娢' => '	hán',
  '娡' => '	zhì',
  '娠' => '	shēn',
  '娟' => '	juān',
  '娞' => '	něi',
  '娝' => '	pōu',
  '娜' => '	nà',
  '娛' => '	yú',
  '娱' => '	yú',
  '娳' => '	lì',
  '婌' => '	shú',
  '婁' => '	lóu',
  '婋' => '	xiāo',
  '婊' => '	biǎo',
  '婉' => '	wǎn',
  '婈' => '	líng',
  '婇' => '	cāi',
  '婆' => '	pó',
  '婅' => '	jú',
  '婄' => '	pǒu',
  '婃' => '	cóng',
  '婂' => '	mián',
  '婀' => '	ē',
  '娴' => '	xián',
  '娿' => '	ē',
  '娾' => '	ǎi',
  '娽' => '	lù',
  '娼' => '	chāng',
  '娻' => '	dōng',
  '娺' => '	zhuó',
  '娹' => '	xián',
  '娸' => '	qī',
  '娷' => '	zhuì',
  '娶' => '	qǔ',
  '娵' => '	jū',
  '皣' => '	yè',
